Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH
E0,18/08/12,Arsenal,Sunderland,0,0,D,0,0,D,C Foy,14,3,4,2,12,8,7,0,0,0,0,0,1.4,4.5,8.5,1.35,4.6,9,1.35,4.6,9,1.35,4.5,7.3,1.4,4.5,8,1.44,4.76,8.78,1.44
E0,18/08/12,Fulham,Norwich,5,0,H,2,0,H,M Oliver,11,4,9,2,12,11,6,3,0,0,0,0,1.8,3.6,4.5,1.8,3.5,4.4,1.8,3.5,4.4,1.8,3.4,4,1.8,3.5,4.5,1.82,3.81,4.8,1.85
E0,18/08/12,Newcastle,Tottenham,2,1,H,0,0,D,M Atkinson,6,12,4,6,12,8,3,5,2,2,0,0,2.5,3.4,2.75,2.6,3.3,2.75,2.6,3.3,2.75,2.4,3.2,2.7,2.6,3.3,2.7,2.65,3.47,2.82,2.7
E0,18/08/12,QPR,Swansea,0,5,A,0,1,A,L Probert,20,12,11,8,11,14,5,3,2,2,0,0,2,3.4,3.8,2,3.4,3.6,2,3.4,3.6,2.1,3.3,3.1,2,3.4,3.75,2.05,3.53,4.01,2
E0,18/08/12,Reading,Stoke,1,1,D,0,1,A,K Friend,9,6,3,3,9,14,4,3,2,4,0,1,2.38,3.25,3.1,2.4,3.2,3.1,2.4,3.2,3.1,2.4,3.2,2.7,2.4,3.3,2.88,2.4,3.37,3.26,2.4
E0,18/08/12,West Brom,Liverpool,3,0,H,1,0,H,P Dowd,15,14,10,7,10,11,7,3,1,4,0,1,4.2,3.5,1.91,4.1,3.5,1.85,4.1,3.5,1.85,3.3,3.3,2,3.75,3.5,1.95,4.39,3.59,1.94,3.8
E0,18/08/12,West Ham,Aston Villa,1,0,H,1,0,H,M Dean,8,10,4,6,17,8,6,4,0,1,0,0,2.2,3.3,3.4,2.25,3.3,3.3,2.25,3.3,3.3,2.15,3.3,3,2.25,3.3,3.1,2.26,3.49,3.43,2.3
E0,19/08/12,Man City,Southampton,3,2,H,1,0,H,H Webb,20,9,15,6,4,6,7,3,1,2,0,0,1.17,7,17,1.18,6.25,16,1.18,6.25,16,1.17,5.8,13,1.17,7,15,1.2,7.5,19.75,1.2
E0,19/08/12,Wigan,Chelsea,0,2,A,0,2,A,M Jones,12,5,4,3,16,11,7,1,2,2,0,0,6,3.75,1.62,6,3.9,1.55,6,3.9,1.55,5.5,3.9,1.5,6.5,3.8,1.53,6.05,4.02,1.65,5.5
E0,20/08/12,Everton,Man United,1,0,H,0,0,D,A Marriner,16,12,7,7,12,11,6,8,1,2,0,0,4.33,3.6,1.83,4.6,3.5,1.83,4.6,3.5,1.83,3.8,3.4,1.85,4,3.6,1.85,4.27,3.77,1.92,4.33
E0,22/08/12,Chelsea,Reading,4,2,H,1,2,A,L Mason,23,7,11,5,11,14,1,5,0,2,0,0,1.25,5.5,13,1.25,5.25,12.5,1.25,5.25,12.5,1.25,5,10,1.25,6,11,1.27,6.15,13.8,1.29
E0,25/08/12,Aston Villa,Everton,1,3,A,0,3,A,M Oliver,7,19,3,11,10,7,1,9,1,0,1,0,2.9,3.4,2.4,2.95,3.3,2.45,2.95,3.3,2.45,2.5,3.2,2.6,2.75,3.3,2.5,3.14,3.36,2.47,2.88
E0,25/08/12,Chelsea,Newcastle,2,0,H,2,0,H,P Dowd,11,11,6,5,8,10,2,3,1,0,0,0,1.5,4.33,6.5,1.5,4.33,6.5,1.5,4.33,6.5,1.53,3.8,5.5,1.5,4,6.5,1.51,4.5,7.27,1.5
E0,25/08/12,Man United,Fulham,3,2,H,3,1,H,K Friend,20,14,11,11,12,7,8,8,0,1,0,0,1.29,5.5,11,1.28,5.25,10,1.28,5.25,10,1.25,5,10,,,,1.32,5.6,11.85,1.35
E0,25/08/12,Norwich,QPR,1,1,D,1,1,D,M Clattenburg,13,6,4,4,15,14,6,2,0,2,0,0,2.25,3.4,3.2,2.25,3.3,3.1,2.25,3.3,3.1,2.1,3.2,3.2,2.38,3.4,2.88,2.34,3.5,3.25,2.38
E0,25/08/12,Southampton,Wigan,0,2,A,0,0,D,A Taylor,14,12,9,8,11,9,10,3,0,0,0,0,2.1,3.4,3.5,2.05,3.4,3.5,2.05,3.4,3.5,2.1,3.2,3.2,2.1,3.3,3.5,2.2,3.51,3.56,2.15
E0,25/08/12,Swansea,West Ham,3,0,H,2,0,H,M Atkinson,10,7,7,6,13,17,5,4,2,4,0,0,2.1,3.3,3.6,2,3.3,3.75,2,3.3,3.75,2.1,3.2,3.2,2.1,3.25,3.5,2.13,3.43,3.85,2.1
E0,25/08/12,Tottenham,West Brom,1,1,D,0,0,D,M Dean,18,10,10,5,8,7,7,5,1,2,0,0,1.5,4.33,6.5,1.45,4.2,7,1.45,4.2,7,1.45,3.9,6.5,1.5,4,6.5,1.51,4.52,7.35,1.55
E0,26/08/12,Liverpool,Man City,2,2,D,1,0,H,A Marriner,15,11,8,5,10,7,4,4,1,0,0,0,3.1,3.4,2.3,3,3.5,2.35,3,3.5,2.35,2.75,3.2,2.35,3.1,3.3,2.25,3.14,3.46,2.42,2.9
E0,26/08/12,Stoke,Arsenal,0,0,D,0,0,D,L Mason,7,16,4,6,9,9,0,11,2,0,0,0,3.5,3.4,2.1,3.7,3.3,2.1,3.7,3.3,2.1,3.2,3.2,2.1,3.75,3.3,2,3.57,3.46,2.21,3.3
E0,01/09/12,Man City,QPR,3,1,H,1,0,H,C Foy,19,9,12,5,12,3,8,3,2,1,0,0,1.18,7,15,1.18,6.5,14.5,,,,1.2,5.5,12,1.2,6.5,13,1.22,7.65,15,1.2
E0,01/09/12,Swansea,Sunderland,2,2,D,1,2,A,R East,14,4,10,3,11,7,8,0,1,1,1,0,2.2,3.3,3.4,2.2,3.2,3.3,2.2,3.2,3.3,2.2,3.2,3,2.2,3.3,3.3,2.17,3.47,3.67,2.15
E0,01/09/12,Tottenham,Norwich,1,1,D,0,0,D,M Halsey,15,10,9,4,7,12,4,2,1,0,1,0,1.36,5,8.5,1.36,4.75,8,1.36,4.75,8,1.4,4.1,7,1.4,4.5,8,1.38,5.35,9,1.4
E0,01/09/12,West Brom,Everton,2,0,H,0,0,D,J Moss,14,12,8,5,11,15,6,3,1,4,0,0,3,3.3,2.38,2.9,3.25,2.5,2.9,3.25,2.5,2.6,3.2,2.5,2.88,3.3,2.4,3.06,3.38,2.52,2.9
E0,01/09/12,West Ham,Fulham,3,0,H,3,0,H,A Taylor,17,14,12,13,12,5,6,6,0,0,0,0,2.5,3.25,2.88,2.55,3.3,2.8,2.55,3.3,2.8,2.4,3.2,2.7,2.5,3.25,2.8,2.53,3.48,2.96,2.4
E0,01/09/12,Wigan,Stoke,2,2,D,1,1,D,M Atkinson,9,16,5,8,13,11,2,1,1,2,0,0,2.25,3.25,3.3,2.2,3.2,3.3,2.2,3.2,3.3,2.3,3.2,2.8,2.25,3.25,3.25,2.26,3.35,3.57,2.25
E0,02/09/12,Liverpool,Arsenal,0,2,A,0,1,A,H Webb,17,11,8,7,12,7,10,2,2,2,0,0,2,3.5,3.75,2.05,3.4,3.75,2.05,3.4,3.75,2.1,3.2,3.2,2.1,3.2,3.6,2.1,3.54,3.82,2.05
E0,02/09/12,Newcastle,Aston Villa,1,1,D,0,1,A,L Probert,16,13,6,9,6,20,10,6,1,4,0,0,1.62,3.75,6,1.6,3.9,5.25,1.6,3.9,5.25,1.6,3.6,5,1.62,3.75,5.5,1.63,4.08,6.21,1.67
E0,02/09/12,Southampton,Man United,2,3,A,1,1,D,M Dean,15,18,8,9,9,4,4,7,1,0,0,0,6,4.2,1.53,6,4,1.53,6,4,1.53,5.5,3.9,1.5,6.5,4,1.53,6.25,4.48,1.57,5
E0,15/09/12,Arsenal,Southampton,6,1,H,4,1,H,K Friend,20,9,12,4,4,7,8,3,0,0,0,0,1.36,5,8.5,1.34,4.75,8.75,1.34,4.75,8.75,1.33,4.6,7.8,1.36,4.5,9,1.39,5.26,9.09,1.4
E0,15/09/12,Aston Villa,Swansea,2,0,H,1,0,H,L Mason,17,10,13,5,11,4,11,5,3,1,0,0,2.38,3.25,3.1,2.3,3.3,3,2.3,3.3,3,2.3,3.2,2.8,2.25,3.3,3.1,2.44,3.32,3.23,2.4
E0,15/09/12,Fulham,West Brom,3,0,H,2,0,H,R East,23,10,14,8,6,10,5,4,0,0,0,1,2.1,3.4,3.5,1.95,3.4,3.8,1.95,3.4,3.8,1.9,3.3,3.7,2,3.4,3.75,2.13,3.4,3.9,2.15
E0,15/09/12,Man United,Wigan,4,0,H,0,0,D,M Oliver,17,8,10,4,10,14,5,5,2,2,0,0,1.25,6,12,1.25,5.5,11.5,1.25,5.5,11.5,1.2,5.5,12,1.22,6,12,1.28,6.22,12.9,1.29
E0,15/09/12,Norwich,West Ham,0,0,D,0,0,D,C Foy,20,9,14,4,10,12,8,5,0,1,0,0,2.38,3.4,3,2.3,3.4,3.1,2.3,3.4,3.1,2.3,3.2,2.8,2.3,3.4,3,2.4,3.49,3.17,2.5
E0,15/09/12,QPR,Chelsea,0,0,D,0,0,D,A Marriner,10,13,6,9,16,17,2,4,0,2,0,0,4.5,3.5,1.83,4.75,3.5,1.75,4.75,3.5,1.75,4.3,3.4,1.75,4.5,3.5,1.8,4.5,3.69,1.89,4.5
E0,15/09/12,Stoke,Man City,1,1,D,1,1,D,M Clattenburg,4,15,3,11,12,12,6,5,0,1,0,0,5,3.6,1.73,5,3.5,1.7,5,3.5,1.7,4.4,3.5,1.7,5,3.5,1.73,5.3,3.78,1.76,5.5
E0,15/09/12,Sunderland,Liverpool,1,1,D,1,0,H,M Atkinson,6,20,4,9,18,10,2,7,1,2,0,0,3.4,3.3,2.2,3.3,3.3,2.25,3.3,3.3,2.25,3.2,3.2,2.1,3.2,3.25,2.25,3.52,3.52,2.21,3.2
E0,16/09/12,Reading,Tottenham,1,3,A,0,1,A,H Webb,4,22,2,11,4,9,7,4,0,1,0,0,3.75,3.5,2,3.8,3.5,2,3.8,3.5,2,3.6,3.3,1.95,3.6,3.5,2,3.75,3.66,2.08,3.75
E0,17/09/12,Everton,Newcastle,2,2,D,1,0,H,M Jones,17,11,10,7,16,12,3,3,3,3,0,0,1.73,3.6,5,1.75,3.7,4.75,1.75,3.7,4.75,1.85,3.4,3.8,1.85,3.4,4.33,1.77,3.74,5.33,1.8
E0,22/09/12,Chelsea,Stoke,1,0,H,0,0,D,M Oliver,17,13,9,6,12,15,13,3,2,1,0,0,1.36,4.75,9,1.36,4.5,8.75,1.36,4.5,8.75,1.3,4.8,8.5,1.29,4.5,8,1.4,5.09,9.15,1.4
E0,22/09/12,Southampton,Aston Villa,4,1,H,0,1,A,J Moss,12,8,4,2,5,13,1,4,1,3,0,0,2.4,3.3,3,2.4,3.25,2.9,2.4,3.25,2.9,2.4,3.2,2.7,2.38,3.2,2.6,2.45,3.38,3.16,2.5
E0,22/09/12,Swansea,Everton,0,3,A,0,2,A,A Taylor,18,30,11,19,23,7,8,3,4,1,1,0,3,3.3,2.4,3.1,3.3,2.4,3.1,3.3,2.4,2.6,3.2,2.5,2.5,3.25,2.38,3.23,3.34,2.43,3
E0,22/09/12,West Brom,Reading,1,0,H,0,0,D,C Foy,9,8,4,1,14,6,9,1,1,0,0,0,1.73,3.75,4.75,1.75,3.5,4.75,1.75,3.5,4.75,1.7,3.5,4.4,1.8,3.5,3.5,1.83,3.84,4.7,1.85
E0,22/09/12,West Ham,Sunderland,1,1,D,0,1,A,L Mason,20,4,11,2,12,10,10,1,2,1,0,0,2.1,3.3,3.6,2.15,3.5,3.5,2.15,3.5,3.5,2.15,3.2,3.1,2.25,3.25,2.75,2.19,3.39,3.72,2.25
E0,22/09/12,Wigan,Fulham,1,2,A,0,1,A,L Probert,18,12,9,9,7,13,8,7,0,3,0,0,2.4,3.3,3,2.3,3.2,3.1,2.3,3.2,3.1,2.4,3.2,2.7,2.38,3.2,2.6,2.37,3.44,3.24,2.5
E0,23/09/12,Liverpool,Man United,1,2,A,0,0,D,M Halsey,13,8,8,4,14,7,7,3,1,2,1,0,2.7,3.3,2.63,2.75,3.4,2.6,2.75,3.4,2.6,2.65,3.2,2.45,2.7,3.2,2.25,2.74,3.37,2.79,2.8
E0,23/09/12,Man City,Arsenal,1,1,D,1,0,H,M Dean,14,10,10,4,11,7,9,4,1,0,0,0,1.75,3.6,4.75,1.8,3.6,5,1.8,3.6,5,1.75,3.4,4.3,1.62,3.5,4.5,1.74,4.02,5.04,1.8
E0,23/09/12,Newcastle,Norwich,1,0,H,1,0,H,N Swarbrick,16,8,8,3,11,19,4,5,1,1,0,0,1.8,3.6,4.5,1.78,3.4,4.6,1.78,3.4,4.6,1.65,3.5,4.6,1.53,3.6,5,1.85,3.75,4.6,1.85
E0,23/09/12,Tottenham,QPR,2,1,H,0,1,A,P Dowd,18,9,14,6,7,12,10,9,0,2,0,0,1.44,4.33,7.5,1.45,4,7.75,1.45,4,7.75,1.45,3.9,6.5,1.44,3.75,6,1.52,4.51,7.15,1.53
E0,29/09/12,Arsenal,Chelsea,1,2,A,1,1,D,M Atkinson,14,10,5,5,14,13,6,5,2,3,0,0,2.1,3.4,3.5,2.15,3.5,3.5,2.15,3.5,3.5,2.25,3.2,2.9,2.1,3.3,3.4,2.21,3.46,3.59,2.25
E0,29/09/12,Everton,Southampton,3,1,H,3,1,H,L Probert,17,8,9,2,2,3,10,3,0,0,0,0,1.4,4.75,8,1.42,4.2,7.75,1.42,4.2,7.75,1.42,4,7,1.44,4.2,7.5,1.43,5.01,8.34,1.44
E0,29/09/12,Fulham,Man City,1,2,A,1,1,D,M Halsey,7,21,3,12,7,12,2,4,0,1,0,0,4.33,3.6,1.83,4.5,3.6,1.85,4.5,3.6,1.85,4,3.4,1.8,4.5,3.5,1.8,4.62,3.75,1.86,4.5
E0,29/09/12,Man United,Tottenham,2,3,A,0,2,A,C Foy,15,10,8,6,5,7,9,5,0,0,0,0,1.57,4,6,1.55,3.75,6.25,1.55,3.75,6.25,1.45,3.9,6.5,1.53,4,6,1.61,4.34,5.88,1.62
E0,29/09/12,Norwich,Liverpool,2,5,A,0,2,A,M Jones,10,10,7,6,5,2,5,5,1,0,0,0,4.75,3.75,1.73,4.75,3.5,1.75,4.75,3.5,1.75,3.8,3.4,1.85,4.33,3.5,1.83,4.9,3.87,1.79,4.8
E0,29/09/12,Reading,Newcastle,2,2,D,0,0,D,A Marriner,14,8,7,3,6,8,6,3,0,3,0,0,2.88,3.3,2.5,2.95,3.25,2.35,2.95,3.25,2.35,2.8,3.2,2.3,2.9,3.3,2.38,3.01,3.41,2.53,3
E0,29/09/12,Stoke,Swansea,2,0,H,2,0,H,J Moss,10,8,5,0,10,8,6,8,1,1,0,0,1.91,3.4,4.2,1.85,3.3,4.4,1.85,3.3,4.4,1.9,3.3,3.7,1.91,3.4,4,1.93,3.5,4.65,1.95
E0,29/09/12,Sunderland,Wigan,1,0,H,0,0,D,H Webb,11,8,6,3,20,16,8,1,2,5,0,1,2,3.4,3.8,1.95,3.4,3.8,1.95,3.4,3.8,1.9,3.3,3.7,1.91,3.4,4,2.05,3.48,4.08,2.1
E0,30/09/12,Aston Villa,West Brom,1,1,D,0,0,D,A Taylor,19,14,8,7,9,11,11,4,1,1,0,0,2.4,3.3,3,2.4,3.3,3.1,2.4,3.3,3.1,2.6,3.1,2.6,2.4,3.3,2.88,2.4,3.38,3.25,2.5
E0,01/10/12,QPR,West Ham,1,2,A,0,2,A,M Clattenburg,13,17,9,10,9,21,4,13,1,8,1,0,2.05,3.4,3.75,2,3.3,3.75,2,3.3,3.75,2.2,3.2,3,2.05,3.3,3.6,2.17,3.45,3.71,2.15
E0,06/10/12,Chelsea,Norwich,4,1,H,3,1,H,A Taylor,20,7,13,4,7,1,10,2,0,0,0,0,1.22,6.5,12,1.22,5.75,13,1.22,5.75,13,1.2,5.7,13,1.22,6,13,1.23,7.11,15.01,1.25
E0,06/10/12,Man City,Sunderland,3,0,H,1,0,H,L Probert,26,8,16,6,10,10,15,4,0,3,0,0,1.29,5.5,11,1.25,5.25,12.5,1.25,5.25,12.5,1.28,5,10,1.29,5,11,1.29,5.99,12.98,1.3
E0,06/10/12,Swansea,Reading,2,2,D,0,2,A,M Dean,25,8,16,6,8,11,11,3,1,3,0,0,1.91,3.6,4,1.9,3.5,3.9,1.9,3.5,3.9,1.8,3.45,4.25,2,3.3,3.75,1.98,3.67,4.12,2.05
E0,06/10/12,West Brom,QPR,3,2,H,2,1,H,M Jones,13,13,8,6,16,12,2,5,2,2,0,0,1.83,3.75,4.2,1.87,3.5,4,1.87,3.5,4,1.85,3.4,4.1,1.83,3.6,4.2,1.85,3.81,4.55,1.91
E0,06/10/12,West Ham,Arsenal,1,3,A,1,1,D,P Dowd,7,20,3,14,12,7,4,16,3,2,0,0,4,3.6,1.91,3.9,3.7,1.95,3.9,3.7,1.95,4,3.45,1.85,4.2,3.5,1.83,3.98,3.68,2.01,4
E0,06/10/12,Wigan,Everton,2,2,D,2,1,H,K Friend,10,16,6,11,14,14,7,6,2,5,0,0,4.2,3.4,1.91,3.75,3.3,2,3.75,3.3,2,3.5,3.3,2.05,3.75,3.4,2,4.21,3.63,1.97,4
E0,07/10/12,Liverpool,Stoke,0,0,D,0,0,D,L Mason,16,5,5,3,9,16,5,5,0,6,0,0,1.44,4.33,7.5,1.53,4.1,7,1.53,4.1,7,1.5,3.9,6.3,1.5,4,7,1.48,4.47,8.16,1.53
E0,07/10/12,Newcastle,Man United,0,3,A,0,2,A,H Webb,13,12,3,9,15,12,8,6,4,4,0,0,4.2,3.75,1.83,3.9,3.5,1.9,3.9,3.5,1.9,3.85,3.4,1.9,4,3.4,1.91,4.1,3.89,1.93,4.33
E0,07/10/12,Southampton,Fulham,2,2,D,1,0,H,M Clattenburg,13,14,6,5,13,5,8,8,4,0,0,0,2.75,3.3,2.6,2.75,3.3,2.7,2.75,3.3,2.7,2.65,3.3,2.5,2.62,3.4,2.6,2.74,3.44,2.74,2.7
E0,07/10/12,Tottenham,Aston Villa,2,0,H,0,0,D,N Swarbrick,23,8,10,5,7,10,8,0,1,3,0,0,1.44,4.33,7.5,1.48,4.33,6,1.48,4.33,6,1.43,4.1,7.3,1.44,4,8,1.46,4.77,8.07,1.5
E0,20/10/12,Fulham,Aston Villa,1,0,H,0,0,D,C Foy,17,9,8,4,7,11,6,4,1,2,0,0,1.8,3.6,4.5,1.75,3.6,4.5,1.75,3.6,4.5,1.85,3.45,4,1.8,3.5,4.5,1.86,3.84,4.49,1.85
E0,20/10/12,Liverpool,Reading,1,0,H,1,0,H,R East,23,8,13,5,13,6,6,5,1,1,0,0,1.33,5,10,1.3,5.25,9,1.3,5.25,9,1.35,4.7,7.9,1.36,4.5,9,1.35,5.48,10.18,1.4
E0,20/10/12,Man United,Stoke,4,2,H,2,1,H,A Taylor,13,8,8,6,9,10,3,3,1,1,0,0,1.29,5.5,11,1.3,5,9.75,1.3,5,9.75,1.28,5.1,10,1.29,5,11,1.31,5.79,12.1,1.33
E0,20/10/12,Norwich,Arsenal,1,0,H,1,0,H,L Probert,7,13,3,7,9,9,2,10,4,0,0,0,6,4.2,1.53,6,4,1.53,6,4,1.53,5.2,3.8,1.6,6,4,1.53,6.2,4.5,1.57,6
E0,20/10/12,Swansea,Wigan,2,1,H,0,0,D,M Jones,18,10,11,7,13,11,9,2,2,3,0,0,2.1,3.4,3.5,2,3.5,3.9,2,3.5,3.9,1.9,3.4,3.85,2.1,3.3,3.5,2.11,3.56,3.76,2.15
E0,20/10/12,Tottenham,Chelsea,2,4,A,0,1,A,M Dean,23,11,16,7,7,8,7,4,3,2,0,0,2.5,3.4,2.75,2.6,3.4,2.75,2.6,3.4,2.75,2.6,3.2,2.6,2.5,3.3,2.62,2.58,3.46,2.91,2.7
E0,20/10/12,West Brom,Man City,1,2,A,0,0,D,M Clattenburg,16,21,8,13,11,15,6,9,4,3,0,1,5,3.75,1.7,5,3.5,1.7,5,3.5,1.7,4.5,3.5,1.75,5,3.75,1.67,5.45,4.05,1.69,5
E0,20/10/12,West Ham,Southampton,4,1,H,0,0,D,N Swarbrick,9,11,8,4,10,12,6,3,0,2,0,0,1.83,3.75,4.2,1.83,3.5,4.2,1.83,3.5,4.2,1.85,3.45,4,1.91,3.4,4,1.84,3.81,4.66,1.91
E0,21/10/12,QPR,Everton,1,1,D,1,1,D,J Moss,14,10,6,4,12,18,5,4,2,1,0,1,3.25,3.4,2.2,3.3,3.4,2.25,3.3,3.4,2.25,3.6,3.3,2,3.2,3.3,2.2,3.42,3.57,2.23,3.2
E0,21/10/12,Sunderland,Newcastle,1,1,D,0,1,A,M Atkinson,16,10,6,7,14,15,8,4,0,4,0,1,2.5,3.3,2.88,2.5,3.3,2.95,2.5,3.3,2.95,2.4,3.3,2.75,2.5,3.25,2.8,2.56,3.37,2.99,2.62
E0,27/10/12,Arsenal,QPR,1,0,H,0,0,D,A Taylor,21,4,11,3,14,9,5,2,1,2,0,1,1.36,5,8.5,1.35,4.75,8.25,1.35,4.75,8.25,1.35,4.8,7.6,1.33,5,9,1.4,5.18,9,1.33
E0,27/10/12,Aston Villa,Norwich,1,1,D,1,0,H,P Dowd,7,14,5,6,12,7,3,8,2,0,1,0,2,3.5,3.75,2,3.5,3.9,2,3.5,3.9,1.85,3.45,4,1.91,3.4,4,2.01,3.51,4.2,1.91
E0,27/10/12,Man City,Swansea,1,0,H,0,0,D,M Atkinson,10,9,5,5,8,10,3,0,1,2,0,0,1.22,6,15,1.2,6.25,12.5,1.2,6.25,12.5,1.22,5.5,12,1.22,6,13,1.25,6.67,14.1,1.22
E0,27/10/12,Reading,Fulham,3,3,D,1,0,H,M Jones,15,16,9,8,6,17,6,8,1,1,0,0,2.75,3.4,2.5,2.9,3.3,2.55,2.9,3.3,2.55,2.7,3.2,2.5,2.75,3.3,2.5,2.89,3.57,2.54,2.7
E0,27/10/12,Stoke,Sunderland,0,0,D,0,0,D,M Halsey,11,6,6,3,12,6,7,3,2,2,0,0,1.95,3.3,4.2,2,3.4,4.1,2,3.4,4.1,2.1,3.3,3.3,2,3.3,3.75,1.97,3.4,4.58,1.91
E0,27/10/12,Wigan,West Ham,2,1,H,1,0,H,J Moss,17,15,13,11,10,16,6,6,3,4,0,0,2.25,3.4,3.2,2.35,3.3,3.2,2.35,3.3,3.2,2.3,3.3,2.9,2.25,3.3,3.1,2.25,3.59,3.37,2.25
E0,28/10/12,Chelsea,Man United,2,3,A,1,2,A,M Clattenburg,14,15,11,7,13,11,8,6,2,2,2,0,2.4,3.4,2.9,2.35,3.4,3.1,2.35,3.4,3.1,2.4,3.3,2.75,2.4,3.3,2.88,2.43,3.49,3.1,2.3
E0,28/10/12,Everton,Liverpool,2,2,D,2,2,D,A Marriner,17,12,8,5,16,18,9,5,4,3,0,0,2.6,3.3,2.75,2.75,3.3,2.65,2.75,3.3,2.65,2.4,3.3,2.75,2.6,3.2,2.7,2.69,3.37,2.84,2.6
E0,28/10/12,Newcastle,West Brom,2,1,H,1,0,H,C Foy,10,8,6,4,13,7,6,4,3,2,0,0,2,3.5,3.75,2,3.5,3.9,2,3.5,3.9,1.9,3.4,3.85,1.91,3.4,4,2.01,3.73,3.93,2
E0,28/10/12,Southampton,Tottenham,1,2,A,0,2,A,L Mason,11,11,6,4,14,8,2,3,0,3,0,0,4.2,3.75,1.83,4.5,3.6,1.85,4.5,3.6,1.85,3.7,3.5,1.9,4.2,3.6,1.83,4.35,4.03,1.85,4
E0,03/11/12,Fulham,Everton,2,2,D,1,0,H,N Swarbrick,8,26,5,15,16,9,5,9,3,1,0,0,2.75,3.4,2.5,2.65,3.25,2.6,2.65,3.25,2.6,2.5,3.3,2.65,2.62,3.3,2.6,2.82,3.5,2.63,2.62
E0,03/11/12,Man United,Arsenal,2,1,H,1,0,H,M Dean,11,7,7,3,13,13,6,1,5,3,0,1,1.7,3.8,5,1.7,4,5,1.7,4,5,1.65,3.6,5.1,1.67,3.75,5,1.74,4.06,5.07,1.67
E0,03/11/12,Norwich,Stoke,1,0,H,1,0,H,A Marriner,12,8,8,3,11,13,9,1,1,5,0,0,2.6,3.3,2.75,2.6,3.3,2.8,2.6,3.3,2.8,2.6,3.2,2.6,2.6,3.25,2.7,2.67,3.36,2.87,2.6
E0,03/11/12,Sunderland,Aston Villa,0,1,A,0,0,D,M Jones,11,9,1,6,10,17,6,7,2,3,0,0,2.1,3.3,3.6,2,3.25,3.8,2,3.25,3.8,2,3.3,3.6,1.95,3.3,4,2.16,3.41,3.79,2
E0,03/11/12,Swansea,Chelsea,1,1,D,0,0,D,K Friend,9,11,7,7,12,9,8,6,4,1,0,0,4.5,3.6,1.8,4.5,3.6,1.75,4.5,3.6,1.75,4.2,3.5,1.8,5,3.75,1.67,4.63,3.8,1.85,4.2
